INSERT INTO performance_levels(level_description) VALUES ('1 - Poor');
INSERT INTO performance_levels(level_description) VALUES ('2 - Developing');
INSERT INTO performance_levels(level_description) VALUES ('3 - Proficient');
INSERT INTO performance_levels(level_description) VALUES ('4 - Advanced');
INSERT INTO performance_levels(level_description) VALUES ('5 - Leading');
INSERT INTO non_players_roles(role_description) VALUES ('Coach');
INSERT INTO non_players_roles(role_description) VALUES ('Chairman');
INSERT INTO non_players_roles(role_description) VALUES ('Fixture Secretary');
INSERT INTO training_locations(description) VALUES ('Main Field');
INSERT INTO training_locations(description) VALUES ('Fitness Suite');
INSERT INTO training_locations(description) VALUES ('Swimming Pool');
INSERT INTO training_session_types(type) VALUES ('Strength');
INSERT INTO training_session_types(type) VALUES ('Endurance');
INSERT INTO training_session_types(type) VALUES ('Core');
INSERT INTO training_session_types(type) VALUES ('Team play');
INSERT INTO training_session_types(type) VALUES ('Tactics');
INSERT INTO game_location(description) VALUES ('Home');
INSERT INTO game_location(description) VALUES ('Away');
INSERT INTO game_outcomes(outcome) VALUES ('Won');
INSERT INTO game_outcomes(outcome) VALUES ('Lost');
INSERT INTO game_outcomes(outcome) VALUES ('Won by Forfeit');
INSERT INTO game_outcomes(outcome) VALUES ('Lost by Forfeit');
INSERT INTO game_outcomes(outcome) VALUES ('Cancelled');
INSERT INTO next_of_kin(name,surname,telephone) VALUES ('Isabella','Jones','07817 927447');
INSERT INTO next_of_kin(name,surname,telephone) VALUES ('George', 'Wilson', '07370 680819');
INSERT INTO next_of_kin(name,surname,telephone) VALUES ('Eleanor', 'Brown', '07586 102839');
INSERT INTO next_of_kin(name,surname,telephone) VALUES ('Henry', 'Turner', '07756 912769');
INSERT INTO next_of_kin(name,surname,telephone) VALUES ('Mia', 'Scott', '07947 342165');
INSERT INTO player_doctors(name,surname,telephone) VALUES ('Alexander', 'Taylor', '07484 287511');
INSERT INTO player_doctors(name,surname,telephone) VALUES ('Poppy', 'Thompson', '07718 364922');
INSERT INTO player_doctors(name,surname,telephone) VALUES ('Oliver', 'Parker', '07966 151927');
INSERT INTO player_doctors(name,surname,telephone) VALUES ('Ava', 'Wright', '07470 285017');
INSERT INTO player_doctors(name,surname,telephone) VALUES ( 'Lucas', 'Clark', '07823 466286');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Abbie', 'Morrison', '17, Barnton Street, G31 2DD Glasgow', '03/02/2002', 'Female', '07871 123456', 'abbie.morrison@hotmail.com', '1468724','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Cameron', 'MacDonald', '14, St. Andrews Square, G41 2QH Glasgow', '07/11/2001', 'Male', '07986 234567', 'cameron.macdonald@gmail.com', '4983759','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Emma', 'Campbell', '3, Eastwoodmains Road, G46 6PX Glasgow', '05/09/2003', 'Female', '07745 345678', 'emma.campbell@yahoo.co.uk', '3412678','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Lewis', 'McKenzie', '8, Galloway Street, G44 4AE Glasgow', '12/06/2002', 'Male', '07812 876543', 'lewis.mckenzie@hotmail.co.uk', '5124951','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Hannah', 'Stewart', '9, Cramond Street, G20 9HR Glasgow', '20/08/2001', 'Female', '07733 123456', 'hannah.stewart@yahoo.co.uk', '8648937','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Jamie', 'Robertson', '12, Kilsyth Road, G67 2BE Glasgow', '09/03/2002', 'Male', '07909 234567', 'jamie.robertson@hotmail.com', '1324237','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Sophie', 'Watson', '6, Drumpellier Avenue, G69 0LX Glasgow', '30/01/2003', 'Female', '07781 345678', 'sophie.watson@gmail.com', '2160892','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Liam', 'Duncan', '23, Maryhill Road, G20 7XW Glasgow', '14/10/2001', 'Male', '07898 876543', 'liam.duncan@yahoo.co.uk', '9384762','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Lucy', 'Ferguson', '5, Allander Road, G61 3PA Glasgow', '21/12/2002', 'Female', '07722 123456', 'lucy.ferguson@hotmail.co.uk', '7641382','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Ethan', 'Mackenzie', '20, Minto Drive, G52 1ED Glasgow', '08/04/2001', 'Male', '07967 234567', 'ethan.mackenzie@yahoo.co.uk', '5982641','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Chloe', 'Campbell', '18, Kirkland Street, G20 8DZ Glasgow', '17/01/2003', 'Female', '07799 345678', 'chloe.campbell@hotmail.com', '9458371','1','1','NO');
